N_Steps: 0 Rewards: [-0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708, -0.7402670401330708]
N_Steps: 1 Rewards: [-0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468, -0.11882991928123468]
N_Steps: 2 Rewards: [-0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378, -0.04630623382728378]
N_Steps: 3 Rewards: [-0.11268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057, -0.21268291893007057]
N_Steps: 4 Rewards: [-0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027, -0.005668768624246027]
N_Steps: 5 Rewards: [-0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064, -0.1063740348107064]
N_Steps: 6 Rewards: [-0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517, -0.20014135074617517]
N_Steps: 7 Rewards: [-0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018, -0.1271234752660018]
N_Steps: 8 Rewards: [-0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968, -0.0617698778496968]
N_Steps: 9 Rewards: [-0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439, -0.06165728810378439]
N_Steps: 10 Rewards: [-0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228, -0.10138612418747228]
N_Steps: 11 Rewards: [-0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682, -0.10005923452048682]
N_Steps: 12 Rewards: [-0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262, -0.00023662905902262]
N_Steps: 13 Rewards: [-0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601, -0.0004558293920600601]
